315,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
response.addCookie( new Cookie(""userAccountID"", acctID);

               "
316,
317,
318,
319,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
try {
URL u = new URL(""http://www.secret.example.org/"");
HttpURLConnection hu = (HttpURLConnection) u.openConnection();
hu.setRequestMethod(""PUT"");
hu.connect();
OutputStream os = hu.getOutputStream();
hu.disconnect();
}
catch (IOException e) {

                        

                           

                           
//...

                           

                        

                     
}

               "
321,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
int VerifyAdmin(char *password) {

                        
if (strcmp(password,""68af404b513073584c4b6f22b6c63e6b"")) {

                              

                                 
printf(""Incorrect Password!\n"");
return(0);

                           
}
printf(""Entering Diagnostic Mode...\n"");
return(1);

                     
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
public boolean VerifyAdmin(String password) {
if (password.equals(""68af404b513073584c4b6f22b6c63e6b"")) {
System.out.println(""Entering Diagnostic Mode..."");
return true;
}
System.out.println(""Incorrect Password!"");
return false;

                  

               
example: 3
NATURE:bad:
LANGUAGE:C#:
                  
int VerifyAdmin(String password) {
if (password.Equals(""68af404b513073584c4b6f22b6c63e6b"")) {
Console.WriteLine(""Entering Diagnostic Mode..."");
return(1);
}
Console.WriteLine(""Incorrect Password!"");
return(0);
}

               "
322,
323,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
void encryptAndSendPassword(char *password){
char *nonce = ""bad"";
...
char *data = (unsigned char*)malloc(20);
int para_size = strlen(nonce) + strlen(password);
char *paragraph = (char*)malloc(para_size);
SHA1((const unsigned char*)paragraph,parsize,(unsigned char*)data);
sendEncryptedData(data)
}

               
example: 2
NATURE:bad:
LANGUAGE:C++:
                  
String command = new String(""some command to execute"");
MessageDigest nonce = MessageDigest.getInstance(""SHA"");
nonce.update(String.valueOf(""bad nonce""));
byte[] nonce = nonce.digest();
MessageDigest password = MessageDigest.getInstance(""SHA"");
password.update(nonce + ""secretPassword"");
byte[] digest = password.digest();
sendCommand(digest, command)

               "
324,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
if (cert = SSL_get_peer_certificate(ssl)) {

                        
foo=SSL_get_verify_result(ssl);
if ((X509_V_OK==foo) || (X509_V_ERRCERT_NOT_YET_VALID==foo))

                              

                                 

                                 
//do stuff

                                 

                              

                           

                        

                     
}

               "
325,
326,
327,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
EVP_des_ecb();

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
Cipher des=Cipher.getInstance(""DES..."");
des.initEncrypt(key2);

               
example: 3
NATURE:bad:
LANGUAGE:PHP:
                  
function encryptPassword($password){
$iv_size = mcrypt_get_iv_size(MCRYPT_DES, MCRYPT_MODE_ECB);
$iv = mcrypt_create_iv($iv_size, MCRYPT_RAND);
$key = ""This is a password encryption key"";
$encryptedPassword = mcrypt_encrypt(MCRYPT_DES, $key, $password, MCRYPT_MODE_ECB, $iv);
return $encryptedPassword;
}

               "
328,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
unsigned char *check_passwd(char *plaintext) {
ctext = simple_digest(""sha1"",plaintext,strlen(plaintext), ... );

                        
//Login if hash matches stored hash

                        
if (equal(ctext, secret_password())) {
login_user();
}
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
String plainText = new String(plainTextIn);
MessageDigest encer = MessageDigest.getInstance(""SHA"");
encer.update(plainTextIn);
byte[] digest = password.digest();

                     
//Login if hash matches stored hash

                     
if (equal(digest,secret_password())) {
login_user();
}

               "
329,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
EVP_CIPHER_CTX ctx;
char key[EVP_MAX_KEY_LENGTH];
char iv[EVP_MAX_IV_LENGTH];
RAND_bytes(key, b);
memset(iv,0,EVP_MAX_IV_LENGTH);
EVP_EncryptInit(&ctx,EVP_bf_cbc(), key,iv);

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
public class SymmetricCipherTest {

                        
public static void main() {

                              

                                 
byte[] text =""Secret"".getBytes();
byte[] iv ={
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
};
KeyGenerator kg = KeyGenerator.getInstance(""DES"");
kg.init(56);
SecretKey key = kg.generateKey();
Cipher cipher = Cipher.getInstance(""DES/ECB/PKCS5Padding"");
IvParameterSpec ips = new IvParameterSpec(iv);
cipher.init(Cipher.ENCRYPT_MODE, key, ips);
return cipher.doFinal(inpBytes);

                           
}

                     
}

               "
330,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
function generateSessionID($userID){
srand($userID);
return rand();
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
String GenerateReceiptURL(String baseUrl) {
Random ranGen = new Random();
ranGen.setSeed((new Date()).getTime());
return(baseUrl + ranGen.nextInt(400000000) + "".html"");
}

               "
331,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
function generateSessionID($userID){
srand($userID);
return rand();
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
String GenerateReceiptURL(String baseUrl) {
Random ranGen = new Random();
ranGen.setSeed((new Date()).getTime());
return(baseUrl + ranGen.nextInt(400000000) + "".html"");
}

               "
332,
333,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
while (1){

                        
if (haveNewConnection()){
if (hwRandom()){
int sessionID = hwRandom();
createNewConnection(sessionID);
} } }

                        

                     

                  

               "
334,"
example: 1
NATURE:bad:
LANGUAGE:XML:
                  
<sun-web-app>

                        
...
<session-config>

                              
<session-properties>
<property name=""idLengthBytes"" value=""8"">
<description>The number of bytes in this web module's session ID.</description>
</property>
</session-properties>

                           
</session-config>
...

                     
</sun-web-app>

               "
335,
336,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
private static final long SEED = 1234567890;
public int generateAccountID() {
Random random = new Random(SEED);
return random.nextInt();
}

               "
337,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
Random random = new Random(System.currentTimeMillis());
int accountID = random.nextInt();

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
srand(time());
int randNum = rand();

               "
338,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
Random random = new Random(System.currentTimeMillis());
int accountID = random.nextInt();

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
srand(time());
int randNum = rand();

               "
339,
340,
341,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
function generateSessionID($userID){
srand($userID);
return rand();
}

               "
342,
343,
344,
345,
346,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
IntentFilter filter = new IntentFilter(""com.example.RemoveUser"");
MyReceiver receiver = new MyReceiver();
registerReceiver(receiver, filter);

                     
public class DeleteReceiver extends BroadcastReceiver {
@Override
public void onReceive(Context context, Intent intent) {
int userID = intent.getIntExtra(""userID"");
destroyUserData(userID);
}
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
// Android

                     
@Override
public boolean shouldOverrideUrlLoading(WebView view, String url){

                        
if (url.substring(0,14).equalsIgnoreCase(""examplescheme:"")){
if(url.substring(14,25).equalsIgnoreCase(""getUserInfo"")){
writeDataToView(view, UserData);
return false;
}
else{
return true;
}
}

                     
}

               
example: 3
NATURE:bad:
LANGUAGE:Objective-C:
                  

                     

                     
// iOS

                     
-(BOOL) webView:(UIWebView *)exWebView shouldStartLoadWithRequest:(NSURLRequest *)exRequest navigationType:(UIWebViewNavigationType)exNavigationType
{

                        
NSURL *URL = [exRequest URL];
if ([[URL scheme] isEqualToString:@""exampleScheme""])
{

                              
NSString *functionString = [URL resourceSpecifier];
if ([functionString hasPrefix:@""specialFunction""])
{

                                    

                                       

                                       
// Make data available back in webview.

                                       
UIWebView *webView = [self writeDataToView:[URL query]];

                                 
}
return NO;

                           
}
return YES;

                     
}

               
example: 4
NATURE:attack:
LANGUAGE:JavaScript:
                  
window.location = examplescheme://method?parameter=value

               "
